

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5872  05A0  084F               	movf	?___ftneg+2,w
  5873  05A1  00C5               	movwf	___ftadd@f2+2
  5874  05A2  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5875  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  5876  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  5877  05A9  0840               	movf	?___ftadd,w
  5878  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  5879  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  5880  05AC  00B5               	movwf	_ISR$1733^(0+128)
  5881  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  5882  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  5883  05AF  0841               	movf	?___ftadd+1,w
  5884  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  5885  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  5886  05B2  00B6               	movwf	(_ISR$1733+1)^(0+128)
  5887  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  5888  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  5889  05B5  0842               	movf	?___ftadd+2,w
  5890  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  5891  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  5892  05B8  00B7               	movwf	(_ISR$1733+2)^(0+128)
  5893                           
  5894                           ;main.c: 135: p3 = trapezoidal((float)rpm, requiredRpm - ((1/3)*requiredRpm), requiredRp
      +                          m - ((1/3)*requiredRpm) + 100, requiredRpm - 100,requiredRpm + 100);
  5895  05B9  0854               	movf	_requiredRpm^(0+128),w
  5896  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  5897  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  5898  05BC  00C0               	movwf	___ftadd@f1
  5899  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  5900  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  5901  05BF  0855               	movf	(_requiredRpm+1)^(0+128),w
  5902  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  5903  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  5904  05C2  00C1               	movwf	___ftadd@f1+1
  5905  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  5906  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  5907  05C5  0856               	movf	(_requiredRpm+2)^(0+128),w
  5908  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  5909  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  5910  05C8  00C2               	movwf	___ftadd@f1+2
  5911  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  5912  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  5913  05CB  0854               	movf	_requiredRpm^(0+128),w
  5914  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  5915  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  5916  05CE  00B3               	movwf	___ftmul@f2
  5917  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  5918  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  5919  05D1  0855               	movf	(_requiredRpm+1)^(0+128),w
  5920  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  5921  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  5922  05D4  00B4               	movwf	___ftmul@f2+1
  5923  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  5924  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  5925  05D7  0856               	movf	(_requiredRpm+2)^(0+128),w
  5926  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  5927  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  5928  05DA  00B5               	movwf	___ftmul@f2+2
  5929  05DB  3000               	movlw	0
  5930  05DC  00B0               	movwf	___ftmul@f1
  5931  05DD  3000               	movlw	0
  5932  05DE  00B1               	movwf	___ftmul@f1+1
  5933  05DF  3000               	movlw	0
  5934  05E0  00B2               	movwf	___ftmul@f1+2
  5935  05E1  160A  118A  2545  120A  118A  	fcall	___ftmul
  5936  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  5937  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  5938  05E8  0830               	movf	?___ftmul,w
  5939  05E9  00CD               	movwf	___ftneg@f1
  5940  05EA  0831               	movf	?___ftmul+1,w
  5941  05EB  00CE               	movwf	___ftneg@f1+1
  5942  05EC  0832               	movf	?___ftmul+2,w
  5943  05ED  00CF               	movwf	___ftneg@f1+2
  5944  05EE  120A  158A  2093  120A  118A  	fcall	___ftneg
  5945  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  5946  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  5947  05F5  084D               	movf	?___ftneg,w
  5948  05F6  00C3               	movwf	___ftadd@f2
  5949  05F7  084E               	movf	?___ftneg+1,w
  5950  05F8  00C4               	movwf	___ftadd@f2+1
  5951  05F9  084F               	movf	?___ftneg+2,w
  5952  05FA  00C5               	movwf	___ftadd@f2+2
  5953  05FB  160A  118A  26F7  120A  118A  	fcall	___ftadd
  5954  0600  1283               	bcf	3,5	;RP0=0, select bank0
  5955  0601  1303               	bcf	3,6	;RP1=0, select bank0
  5956  0602  0840               	movf	?___ftadd,w
  5957  0603  1683               	bsf	3,5	;RP0=1, select bank1
  5958  0604  1303               	bcf	3,6	;RP1=0, select bank1
  5959  0605  00A9               	movwf	_ISR$1741^(0+128)
  5960  0606  1283               	bcf	3,5	;RP0=0, select bank0
  5961  0607  1303               	bcf	3,6	;RP1=0, select bank0
  5962  0608  0841               	movf	?___ftadd+1,w
  5963  0609  1683               	bsf	3,5	;RP0=1, select bank1
  5964  060A  1303               	bcf	3,6	;RP1=0, select bank1
  5965  060B  00AA               	movwf	(_ISR$1741+1)^(0+128)
  5966  060C  1283               	bcf	3,5	;RP0=0, select bank0
  5967  060D  1303               	bcf	3,6	;RP1=0, select bank0
  5968  060E  0842               	movf	?___ftadd+2,w
  5969  060F  1683               	bsf	3,5	;RP0=1, select bank1
  5970  0610  1303               	bcf	3,6	;RP1=0, select bank1
  5971  0611  00AB               	movwf	(_ISR$1741+2)^(0+128)
  5972                           
  5973                           ;main.c: 135: p3 = trapezoidal((float)rpm, requiredRpm - ((1/3)*requiredRpm), requiredRp
      +                          m - ((1/3)*requiredRpm) + 100, requiredRpm - 100,requiredRpm + 100);
  5974  0612  3000               	movlw	0
  5975  0613  1283               	bcf	3,5	;RP0=0, select bank0
  5976  0614  1303               	bcf	3,6	;RP1=0, select bank0
  5977  0615  00C0               	movwf	___ftadd@f1
  5978  0616  30C8               	movlw	200
  5979  0617  00C1               	movwf	___ftadd@f1+1
  5980  0618  3042               	movlw	66
  5981  0619  00C2               	movwf	___ftadd@f1+2
  5982  061A  1683               	bsf	3,5	;RP0=1, select bank1
  5983  061B  1303               	bcf	3,6	;RP1=0, select bank1
  5984  061C  0835               	movf	_ISR$1733^(0+128),w
  5985  061D  1283               	bcf	3,5	;RP0=0, select bank0
  5986  061E  1303               	bcf	3,6	;RP1=0, select bank0
  5987  061F  00C3               	movwf	___ftadd@f2
  5988  0620  1683               	bsf	3,5	;RP0=1, select bank1
  5989  0621  1303               	bcf	3,6	;RP1=0, select bank1
  5990  0622  0836               	movf	(_ISR$1733+1)^(0+128),w
  5991  0623  1283               	bcf	3,5	;RP0=0, select bank0
  5992  0624  1303               	bcf	3,6	;RP1=0, select bank0
  5993  0625  00C4               	movwf	___ftadd@f2+1
  5994  0626  1683               	bsf	3,5	;RP0=1, select bank1
  5995  0627  1303               	bcf	3,6	;RP1=0, select bank1
  5996  0628  0837               	movf	(_ISR$1733+2)^(0+128),w
  5997  0629  1283               	bcf	3,5	;RP0=0, select bank0
  5998  062A  1303               	bcf	3,6	;RP1=0, select bank0
  5999  062B  00C5               	movwf	___ftadd@f2+2
  6000  062C  160A  118A  26F7  120A  118A  	fcall	___ftadd
  6001  0631  1283               	bcf	3,5	;RP0=0, select bank0
  6002  0632  1303               	bcf	3,6	;RP1=0, select bank0
  6003  0633  0840               	movf	?___ftadd,w
  6004  0634  1683               	bsf	3,5	;RP0=1, select bank1
  6005  0635  1303               	bcf	3,6	;RP1=0, select bank1
  6006  0636  00AF               	movwf	_ISR$1735^(0+128)
  6007  0637  1283               	bcf	3,5	;RP0=0, select bank0
  6008  0638  1303               	bcf	3,6	;RP1=0, select bank0
  6009  0639  0841               	movf	?___ftadd+1,w
  6010  063A  1683               	bsf	3,5	;RP0=1, select bank1
  6011  063B  1303               	bcf	3,6	;RP1=0, select bank1
  6012  063C  00B0               	movwf	(_ISR$1735+1)^(0+128)
  6013  063D  1283               	bcf	3,5	;RP0=0, select bank0
  6014  063E  1303               	bcf	3,6	;RP1=0, select bank0
  6015  063F  0842               	movf	?___ftadd+2,w
  6016  0640  1683               	bsf	3,5	;RP0=1, select bank1
  6017  0641  1303               	bcf	3,6	;RP1=0, select bank1
  6018  0642  00B1               	movwf	(_ISR$1735+2)^(0+128)
  6019                           
  6020                           ;main.c: 135: p3 = trapezoidal((float)rpm, requiredRpm - ((1/3)*requiredRpm), requiredRp
      +                          m - ((1/3)*requiredRpm) + 100, requiredRpm - 100,requiredRpm + 100);
  6021  0643  3000               	movlw	0
  6022  0644  1283               	bcf	3,5	;RP0=0, select bank0
  6023  0645  1303               	bcf	3,6	;RP1=0, select bank0
  6024  0646  00C0               	movwf	___ftadd@f1
  6025  0647  30C8               	movlw	200
  6026  0648  00C1               	movwf	___ftadd@f1+1
  6027  0649  30C2               	movlw	194
  6028  064A  00C2               	movwf	___ftadd@f1+2
  6029  064B  1683               	bsf	3,5	;RP0=1, select bank1
  6030  064C  1303               	bcf	3,6	;RP1=0, select bank1
  6031  064D  0854               	movf	_requiredRpm^(0+128),w
  6032  064E  1283               	bcf	3,5	;RP0=0, select bank0
  6033  064F  1303               	bcf	3,6	;RP1=0, select bank0
  6034  0650  00C3               	movwf	___ftadd@f2
  6035  0651  1683               	bsf	3,5	;RP0=1, select bank1
  6036  0652  1303               	bcf	3,6	;RP1=0, select bank1
  6037  0653  0855               	movf	(_requiredRpm+1)^(0+128),w
  6038  0654  1283               	bcf	3,5	;RP0=0, select bank0
  6039  0655  1303               	bcf	3,6	;RP1=0, select bank0
  6040  0656  00C4               	movwf	___ftadd@f2+1
  6041  0657  1683               	bsf	3,5	;RP0=1, select bank1
  6042  0658  1303               	bcf	3,6	;RP1=0, select bank1
  6043  0659  0856               	movf	(_requiredRpm+2)^(0+128),w
  6044  065A  1283               	bcf	3,5	;RP0=0, select bank0
  6045  065B  1303               	bcf	3,6	;RP1=0, select bank0
  6046  065C  00C5               	movwf	___ftadd@f2+2
  6047  065D  160A  118A  26F7  120A  118A  	fcall	___ftadd
  6048  0662  1283               	bcf	3,5	;RP0=0, select bank0
  6049  0663  1303               	bcf	3,6	;RP1=0, select bank0
  6050  0664  0840               	movf	?___ftadd,w
  6051  0665  1683               	bsf	3,5	;RP0=1, select bank1
  6052  0666  1303               	bcf	3,6	;RP1=0, select bank1
  6053  0667  00B8               	movwf	_ISR$1736^(0+128)
  6054  0668  1283               	bcf	3,5	;RP0=0, select bank0
  6055  0669  1303               	bcf	3,6	;RP1=0, select bank0
  6056  066A  0841               	movf	?___ftadd+1,w
  6057  066B  1683               	bsf	3,5	;RP0=1, select bank1
  6058  066C  1303               	bcf	3,6	;RP1=0, select bank1
  6059  066D  00B9               	movwf	(_ISR$1736+1)^(0+128)
  6060  066E  1283               	bcf	3,5	;RP0=0, select bank0
  6061  066F  1303               	bcf	3,6	;RP1=0, select bank0
  6062  0670  0842               	movf	?___ftadd+2,w
  6063  0671  1683               	bsf	3,5	;RP0=1, select bank1
  6064  0672  1303               	bcf	3,6	;RP1=0, select bank1
  6065  0673  00BA               	movwf	(_ISR$1736+2)^(0+128)
  6066                           
  6067                           ;main.c: 135: p3 = trapezoidal((float)rpm, requiredRpm - ((1/3)*requiredRpm), requiredRp
      +                          m - ((1/3)*requiredRpm) + 100, requiredRpm - 100,requiredRpm + 100);
  6068  0674  3000               	movlw	0
  6069  0675  1283               	bcf	3,5	;RP0=0, select bank0
  6070  0676  1303               	bcf	3,6	;RP1=0, select bank0
  6071  0677  00C0               	movwf	___ftadd@f1
  6072  0678  30C8               	movlw	200
  6073  0679  00C1               	movwf	___ftadd@f1+1
  6074  067A  3042               	movlw	66
  6075  067B  00C2               	movwf	___ftadd@f1+2
  6076  067C  1683               	bsf	3,5	;RP0=1, select bank1
  6077  067D  1303               	bcf	3,6	;RP1=0, select bank1
  6078  067E  0854               	movf	_requiredRpm^(0+128),w
  6079  067F  1283               	bcf	3,5	;RP0=0, select bank0
  6080  0680  1303               	bcf	3,6	;RP1=0, select bank0
  6081  0681  00C3               	movwf	___ftadd@f2
  6082  0682  1683               	bsf	3,5	;RP0=1, select bank1
  6083  0683  1303               	bcf	3,6	;RP1=0, select bank1
  6084  0684  0855               	movf	(_requiredRpm+1)^(0+128),w
  6085  0685  1283               	bcf	3,5	;RP0=0, select bank0
  6086  0686  1303               	bcf	3,6	;RP1=0, select bank0
  6087  0687  00C4               	movwf	___ftadd@f2+1
  6088  0688  1683               	bsf	3,5	;RP0=1, select bank1
  6089  0689  1303               	bcf	3,6	;RP1=0, select bank1
  6090  068A  0856               	movf	(_requiredRpm+2)^(0+128),w
  6091  068B  1283               	bcf	3,5	;RP0=0, select bank0
  6092  068C  1303               	bcf	3,6	;RP1=0, select bank0
  6093  068D  00C5               	movwf	___ftadd@f2+2
  6094  068E  160A  118A  26F7  120A  118A  	fcall	___ftadd
  6095  0693  1283               	bcf	3,5	;RP0=0, select bank0
  6096  0694  1303               	bcf	3,6	;RP1=0, select bank0
  6097  0695  0840               	movf	?___ftadd,w
  6098  0696  1683               	bsf	3,5	;RP0=1, select bank1
  6099  0697  1303               	bcf	3,6	;RP1=0, select bank1
  6100  0698  00B2               	movwf	_ISR$1738^(0+128)
  6101  0699  1283               	bcf	3,5	;RP0=0, select bank0
  6102  069A  1303               	bcf	3,6	;RP1=0, select bank0
  6103  069B  0841               	movf	?___ftadd+1,w
  6104  069C  1683               	bsf	3,5	;RP0=1, select bank1
  6105  069D  1303               	bcf	3,6	;RP1=0, select bank1
  6106  069E  00B3               	movwf	(_ISR$1738+1)^(0+128)
  6107  069F  1283               	bcf	3,5	;RP0=0, select bank0
  6108  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  6109  06A1  0842               	movf	?___ftadd+2,w
  6110  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  6111  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  6112  06A4  00B4               	movwf	(_ISR$1738+2)^(0+128)
  6113                           
  6114                           ;main.c: 135: p3 = trapezoidal((float)rpm, requiredRpm - ((1/3)*requiredRpm), requiredRp
      +                          m - ((1/3)*requiredRpm) + 100, requiredRpm - 100,requiredRpm + 100);
  6115  06A5  0849               	movf	(_rpm+1)^(0+128),w
  6116  06A6  01F9               	clrf	___lwtoft@c+1
  6117  06A7  07F9               	addwf	___lwtoft@c+1,f
  6118  06A8  0848               	movf	_rpm^(0+128),w
  6119  06A9  01F8               	clrf	___lwtoft@c
  6120  06AA  07F8               	addwf	___lwtoft@c,f
  6121  06AB  160A  118A  2054  120A  118A  	fcall	___lwtoft
  6122  06B0  0878               	movf	?___lwtoft,w
  6123  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  6124  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  6125  06B3  00D0               	movwf	trapezoidal@x
  6126  06B4  0879               	movf	?___lwtoft+1,w
  6127  06B5  00D1               	movwf	trapezoidal@x+1
  6128  06B6  087A               	movf	?___lwtoft+2,w
  6129  06B7  00D2               	movwf	trapezoidal@x+2
  6130  06B8  1683               	bsf	3,5	;RP0=1, select bank1
  6131  06B9  1303               	bcf	3,6	;RP1=0, select bank1
  6132  06BA  0829               	movf	_ISR$1741^(0+128),w
  6133  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  6134  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  6135  06BD  00D3               	movwf	trapezoidal@a
  6136  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  6137  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  6138  06C0  082A               	movf	(_ISR$1741+1)^(0+128),w
  6139  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  6140  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  6141  06C3  00D4               	movwf	trapezoidal@a+1
  6142  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  6143  06C5  1303               	bcf	3,6	;RP1=0, select bank1
